registration_id,user_id,event_occurrence_id,registration_status,registration_attended_flag,registration_check_in_time,registration_created_at
1655,1003,428,attended,TRUE,11/11/21 10:25,10/17/21 10:00
1656,1004,294,cancelled,FALSE,,9/26/25 10:00
1657,1005,330,attended,TRUE,10/15/25 10:05,9/19/25 10:00
1658,1005,964,attended,TRUE,1/15/23 10:13,12/25/22 10:00
1659,1006,3,attended,TRUE,10/27/24 10:18,10/14/24 10:00
1660,1007,965,attended,TRUE,5/15/25 10:07,5/8/25 10:00
1661,1007,335,attended,TRUE,3/20/22 10:11,2/21/22 10:00
1662,1007,966,attended,TRUE,1/15/24 10:07,1/12/24 10:00
1663,1008,883,attended,TRUE,1/15/22 10:04,1/6/22 10:00
1664,1009,574,attended,TRUE,3/2/22 10:12,2/1/22 10:00
1665,1009,154,attended,TRUE,12/1/21 10:23,11/27/21 10:00
1666,1009,642,attended,TRUE,11/28/21 10:18,11/4/21 10:00
1667,1010,728,attended,TRUE,3/15/24 10:04,2/22/24 10:00
1668,1011,967,attended,TRUE,7/23/23 10:14,7/16/23 10:00
1669,1012,662,attended,TRUE,9/26/23 10:21,9/21/23 10:00
1670,1012,715,cancelled,FALSE,,2/9/22 10:00
1671,1012,269,attended,TRUE,7/13/25 10:20,7/12/25 10:00
1672,1013,94,attended,TRUE,12/18/22 10:16,12/14/22 10:00
1673,1013,798,attended,TRUE,8/5/23 10:16,7/26/23 10:00
1674,1014,99,attended,TRUE,6/29/23 10:24,6/25/23 10:00
1675,1015,968,attended,TRUE,4/5/23 10:19,3/15/23 10:00
1676,1015,293,attended,TRUE,9/10/22 10:07,8/25/22 10:00
1677,1016,608,attended,TRUE,2/1/22 10:14,1/10/22 10:00
1678,1017,969,attended,TRUE,8/8/23 10:26,7/29/23 10:00
1679,1017,970,attended,TRUE,3/30/22 10:17,3/26/22 10:00
1680,1018,400,attended,TRUE,5/29/22 10:19,5/5/22 10:00
1681,1019,971,attended,TRUE,12/14/21 10:04,11/29/21 10:00
1682,1020,477,attended,TRUE,12/18/24 10:28,12/15/24 10:00
1683,1021,944,attended,TRUE,4/12/24 10:29,3/18/24 10:00
1684,1021,822,attended,TRUE,7/5/24 10:10,6/11/24 10:00
1685,1021,683,attended,TRUE,1/25/24 10:08,12/27/23 10:00
1686,1022,367,attended,TRUE,2/14/23 10:12,2/12/23 10:00
1687,1023,397,cancelled,FALSE,,9/28/25 10:00
1688,1024,972,attended,TRUE,11/22/24 10:20,11/18/24 10:00
1689,1025,294,attended,TRUE,10/4/25 10:13,9/19/25 10:00
1690,1026,973,attended,TRUE,9/15/22 10:05,8/27/22 10:00
1691,1026,867,attended,TRUE,9/2/25 10:22,8/4/25 10:00
1692,1026,498,attended,TRUE,6/3/22 10:27,5/11/22 10:00
1693,1027,423,attended,TRUE,4/25/24 10:15,3/30/24 10:00
1694,1027,327,attended,TRUE,6/15/23 10:09,5/21/23 10:00
1695,1028,597,attended,TRUE,10/25/22 10:16,10/17/22 10:00
1696,1028,974,no-show,FALSE,,11/28/22 10:00
1697,1029,442,attended,TRUE,7/15/22 10:19,6/21/22 10:00
1698,1030,488,attended,TRUE,2/15/22 10:27,1/26/22 10:00
1699,1031,975,attended,TRUE,2/19/23 10:07,2/7/23 10:00
1700,1031,766,attended,TRUE,11/20/21 10:27,10/23/21 10:00
1701,1031,976,cancelled,FALSE,,5/24/22 10:00
1702,1031,977,attended,TRUE,2/26/25 10:22,1/30/25 10:00
1703,1031,839,attended,TRUE,7/30/24 10:13,7/16/24 10:00
1704,1032,978,attended,TRUE,3/1/25 10:20,2/27/25 10:00
1705,1033,979,attended,TRUE,6/25/24 10:27,6/21/24 10:00
1706,1034,886,attended,TRUE,8/17/25 10:08,7/23/25 10:00
1707,1035,629,attended,TRUE,9/23/23 10:23,8/27/23 10:00
1708,1036,809,attended,TRUE,7/20/23 10:08,6/26/23 10:00
1709,1037,564,attended,TRUE,10/18/24 10:08,9/19/24 10:00
1710,1037,980,attended,TRUE,1/12/22 10:16,12/22/21 10:00
1711,1038,70,attended,TRUE,11/14/21 10:13,11/3/21 10:00
1712,1039,562,attended,TRUE,10/16/24 10:26,9/24/24 10:00
1713,1039,981,attended,TRUE,3/6/25 10:11,2/25/25 10:00
1714,1039,982,attended,TRUE,6/5/25 10:00,6/2/25 10:00
1715,1040,394,attended,TRUE,4/6/22 10:22,4/2/22 10:00
1716,1041,594,attended,TRUE,5/15/24 10:15,4/19/24 10:00
1717,1042,710,attended,TRUE,1/15/25 10:18,1/7/25 10:00
1718,1043,983,attended,TRUE,5/12/23 10:07,4/26/23 10:00
1719,1044,911,attended,TRUE,6/18/24 10:13,5/30/24 10:00
1720,1044,179,attended,TRUE,6/30/24 10:08,6/8/24 10:00
1721,1044,761,attended,TRUE,4/10/25 10:24,4/6/25 10:00
1722,1045,984,attended,TRUE,8/28/25 10:22,8/1/25 10:00
1723,1046,985,attended,TRUE,7/17/25 10:17,7/1/25 10:00
1724,1047,884,attended,TRUE,10/31/23 10:26,10/11/23 10:00
1725,1047,986,attended,TRUE,9/7/23 10:12,8/19/23 10:00
1726,1047,614,attended,TRUE,7/1/25 10:16,6/11/25 10:00
1727,1048,610,cancelled,FALSE,,5/25/24 10:00
1728,1049,435,no-show,FALSE,,3/13/22 10:00
1729,1050,910,attended,TRUE,6/15/24 10:26,5/27/24 10:00
1730,1051,987,attended,TRUE,8/11/24 10:20,7/16/24 10:00
1731,1052,519,attended,TRUE,3/31/22 10:18,3/27/22 10:00
1732,1053,988,attended,TRUE,3/20/25 10:03,3/16/25 10:00
1733,1054,989,attended,TRUE,4/23/24 10:07,3/29/24 10:00
1734,1054,825,attended,TRUE,8/15/25 10:18,8/3/25 10:00
1735,1054,654,attended,TRUE,1/28/25 10:22,1/6/25 10:00
1736,1055,179,attended,TRUE,6/30/24 10:19,6/1/24 10:00
1737,1055,990,attended,TRUE,4/15/25 10:26,4/1/25 10:00
1738,1056,857,attended,TRUE,9/1/22 10:22,8/19/22 10:00
1739,1056,335,attended,TRUE,3/20/22 10:01,2/24/22 10:00
1740,1057,991,attended,TRUE,11/11/23 10:20,10/30/23 10:00
1741,1058,589,attended,TRUE,3/3/23 10:14,2/5/23 10:00
1742,1059,235,attended,TRUE,1/16/22 10:14,12/19/21 10:00
1743,1060,859,attended,TRUE,3/23/23 10:27,3/4/23 10:00
1744,1061,571,attended,TRUE,5/15/24 10:01,4/28/24 10:00
1745,1062,992,cancelled,FALSE,,8/12/22 10:00
1746,1063,993,attended,TRUE,2/4/22 10:29,1/13/22 10:00
1747,1064,289,attended,TRUE,9/16/23 10:06,9/15/23 10:00
1748,1065,189,attended,TRUE,11/19/21 10:05,10/31/21 10:00
1749,1066,313,attended,TRUE,10/21/25 10:20,10/20/25 10:00
1750,1066,994,attended,TRUE,2/16/22 10:03,2/5/22 10:00
1751,1067,75,attended,TRUE,8/13/25 10:29,8/3/25 10:00
1752,1068,995,attended,TRUE,7/4/24 10:25,6/20/24 10:00
1753,1069,887,attended,TRUE,9/15/25 10:23,9/14/25 10:00
1754,1069,515,attended,TRUE,5/29/25 10:27,5/14/25 10:00
1755,1070,91,attended,TRUE,2/18/25 10:08,1/20/25 10:00
1756,1071,996,attended,TRUE,3/7/25 10:26,2/23/25 10:00
1757,1072,997,attended,TRUE,10/18/23 10:11,9/26/23 10:00
1758,1073,998,attended,TRUE,9/15/24 10:07,9/3/24 10:00
1759,1073,999,attended,TRUE,6/12/22 10:14,6/3/22 10:00
1760,1074,443,attended,TRUE,1/23/22 10:01,12/28/21 10:00
1761,1074,542,attended,TRUE,11/20/22 10:14,11/9/22 10:00
1762,1075,204,attended,TRUE,6/1/24 10:20,5/9/24 10:00
1763,1076,1000,attended,TRUE,8/18/23 10:24,8/9/23 10:00
1764,1077,204,attended,TRUE,6/1/24 10:05,5/6/24 10:00
1765,1078,982,cancelled,FALSE,,5/29/25 10:00
1766,1078,896,attended,TRUE,4/21/22 10:12,3/28/22 10:00
1767,1078,259,attended,TRUE,5/18/23 10:11,4/23/23 10:00
1768,1078,1001,attended,TRUE,1/19/23 10:26,12/25/22 10:00
1769,1078,582,cancelled,FALSE,,12/1/23 10:00
1770,1078,852,attended,TRUE,2/23/25 10:02,1/26/25 10:00
1771,1079,327,attended,TRUE,6/15/23 10:11,6/4/23 10:00
1772,1080,196,attended,TRUE,5/21/22 10:17,5/1/22 10:00
1773,1081,139,attended,TRUE,10/15/23 10:25,9/21/23 10:00
1774,1082,1002,attended,TRUE,10/22/22 10:07,9/25/22 10:00
1775,1083,425,attended,TRUE,8/18/22 10:26,8/7/22 10:00
1776,1083,752,attended,TRUE,5/15/22 10:03,5/5/22 10:00
1777,1084,194,attended,TRUE,6/14/22 10:02,5/21/22 10:00
1778,1084,769,attended,TRUE,11/7/21 10:12,10/17/21 10:00
1779,1085,1003,attended,TRUE,2/1/23 10:19,1/21/23 10:00
1780,1086,64,attended,TRUE,5/12/24 10:20,4/26/24 10:00
1781,1086,884,cancelled,FALSE,,10/25/23 10:00
1782,1086,908,attended,TRUE,12/15/24 10:08,12/8/24 10:00
1783,1087,355,attended,TRUE,11/2/24 10:22,10/5/24 10:00
1784,1088,313,cancelled,FALSE,,10/5/25 10:00
1785,1088,866,attended,TRUE,6/4/22 10:25,5/24/22 10:00
1786,1089,1004,cancelled,FALSE,,4/23/22 10:00
1787,1089,236,attended,TRUE,6/4/24 10:05,5/10/24 10:00
1788,1089,925,attended,TRUE,1/17/24 10:10,1/11/24 10:00
1789,1090,1005,attended,TRUE,1/27/22 10:03,1/26/22 10:00
1790,1091,479,attended,TRUE,12/19/24 10:18,12/12/24 10:00
1791,1091,118,attended,TRUE,7/27/25 10:29,7/17/25 10:00
1792,1092,541,attended,TRUE,9/27/23 10:22,9/10/23 10:00
1793,1092,1006,attended,TRUE,5/25/23 10:17,5/4/23 10:00
1794,1093,128,attended,TRUE,4/2/24 10:24,3/23/24 10:00
1795,1094,46,attended,TRUE,9/4/22 10:17,8/17/22 10:00
1796,1094,868,attended,TRUE,7/16/23 10:12,7/10/23 10:00
1797,1095,361,attended,TRUE,7/22/22 10:22,7/2/22 10:00
1798,1095,667,attended,TRUE,1/15/25 10:06,1/12/25 10:00
1799,1095,573,attended,TRUE,6/15/23 10:02,6/12/23 10:00
1800,1095,603,attended,TRUE,11/15/25 10:19,10/23/25 10:00
1801,1095,78,attended,TRUE,2/15/24 10:21,1/17/24 10:00
1802,1096,514,attended,TRUE,6/16/23 10:27,6/3/23 10:00
1803,1097,962,attended,TRUE,11/15/22 10:04,11/6/22 10:00
1804,1097,483,attended,TRUE,6/2/24 10:10,5/10/24 10:00
1805,1097,729,attended,TRUE,2/12/25 10:11,1/25/25 10:00
1806,1098,212,attended,TRUE,7/15/25 10:04,7/2/25 10:00
1807,1099,375,attended,TRUE,8/1/25 10:03,7/19/25 10:00
1808,1099,873,attended,TRUE,7/12/25 10:23,6/14/25 10:00
1809,1099,844,attended,TRUE,9/22/24 10:28,8/26/24 10:00
1810,1100,295,attended,TRUE,7/14/24 10:25,6/15/24 10:00
1811,1101,1007,attended,TRUE,3/15/25 10:19,3/5/25 10:00
1812,1101,828,attended,TRUE,9/8/24 10:02,8/20/24 10:00
1813,1101,347,attended,TRUE,10/15/25 10:07,10/4/25 10:00
1814,1102,1008,attended,TRUE,11/15/24 10:26,10/31/24 10:00
1815,1103,545,attended,TRUE,9/19/25 10:07,9/17/25 10:00
1816,1103,403,attended,TRUE,5/28/24 10:04,5/10/24 10:00
1817,1103,1009,attended,TRUE,7/15/22 10:08,6/23/22 10:00
1818,1104,870,attended,TRUE,4/2/25 10:15,4/1/25 10:00
1819,1104,1010,attended,TRUE,10/12/24 10:26,10/4/24 10:00
1820,1105,309,attended,TRUE,8/24/23 10:07,8/1/23 10:00
1821,1105,43,attended,TRUE,12/5/21 10:28,11/27/21 10:00
1822,1105,4,attended,TRUE,9/11/22 10:14,9/3/22 10:00
1823,1106,725,attended,TRUE,2/28/24 10:25,2/7/24 10:00
1824,1107,1011,attended,TRUE,10/11/25 10:04,10/4/25 10:00
1825,1108,981,cancelled,FALSE,,3/5/25 10:00
1826,1109,658,attended,TRUE,3/27/24 10:00,3/19/24 10:00
1827,1109,485,attended,TRUE,4/7/23 10:19,3/10/23 10:00
1828,1110,425,attended,TRUE,8/18/22 10:26,8/2/22 10:00
1829,1111,349,attended,TRUE,12/24/23 10:13,12/9/23 10:00
1830,1111,937,attended,TRUE,4/30/24 10:17,4/12/24 10:00
1831,1111,605,attended,TRUE,3/31/23 10:06,3/12/23 10:00
1832,1111,819,attended,TRUE,8/25/24 10:05,8/11/24 10:00
1833,1112,1012,attended,TRUE,9/14/23 10:16,8/17/23 10:00
1834,1113,1013,attended,TRUE,2/15/23 10:12,1/27/23 10:00
1835,1114,418,attended,TRUE,6/23/22 10:18,6/2/22 10:00
1836,1115,417,attended,TRUE,1/12/25 10:28,12/14/24 10:00
1837,1116,1014,attended,TRUE,6/15/23 10:23,6/2/23 10:00
1838,1117,89,attended,TRUE,3/12/23 10:22,3/3/23 10:00
1839,1118,338,attended,TRUE,5/3/23 10:11,4/7/23 10:00
1840,1118,819,attended,TRUE,8/25/24 10:25,7/30/24 10:00
1841,1118,1015,attended,TRUE,8/2/22 10:13,7/24/22 10:00
1842,1119,1016,attended,TRUE,8/24/22 10:11,8/12/22 10:00
1843,1119,70,attended,TRUE,11/14/21 10:29,10/16/21 10:00
1844,1119,59,attended,TRUE,9/4/25 10:10,8/27/25 10:00
1845,1119,749,attended,TRUE,5/10/25 10:11,4/22/25 10:00
1846,1119,381,attended,TRUE,6/14/24 10:22,6/11/24 10:00
1847,1120,398,attended,TRUE,3/4/25 10:10,2/27/25 10:00
1848,1120,265,attended,TRUE,6/22/22 10:26,5/25/22 10:00
1849,1121,155,no-show,FALSE,,1/13/25 10:00
1850,1121,541,attended,TRUE,9/27/23 10:17,9/1/23 10:00
1851,1121,1017,attended,TRUE,3/11/22 10:04,2/20/22 10:00
1852,1121,276,attended,TRUE,11/29/22 10:29,11/25/22 10:00
1853,1122,800,attended,TRUE,11/14/24 10:16,10/19/24 10:00
1854,1123,806,attended,TRUE,10/25/23 10:15,10/2/23 10:00
1855,1123,600,attended,TRUE,11/17/21 10:10,10/30/21 10:00
1856,1124,807,attended,TRUE,6/3/25 10:25,5/30/25 10:00
1857,1125,216,attended,TRUE,10/2/22 10:19,9/5/22 10:00
1858,1126,446,attended,TRUE,2/6/22 10:23,1/29/22 10:00
1859,1126,1018,attended,TRUE,6/15/22 10:22,6/3/22 10:00
1860,1126,902,attended,TRUE,9/7/25 10:20,8/15/25 10:00
